query_id,prediction
2997,1
2998,1
2999,0
3000,1
3001,0
3002,0
3003,0
3004,1
3005,0
3006,1
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,0
3044,0
3045,0
3046,1
3047,1
3048,1
3049,1
3050,1
3051,0
3052,1
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,1
3062,0
3063,1
3064,1
3065,1
3066,1
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,1
3078,1
3079,0
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,0
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,1
3116,0
3117,1
3118,1
3119,1
3120,0
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,1
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,0
3155,0
3156,1
3157,0
3158,1
3159,0
3160,0
3161,1
3162,1
3163,0
3164,1
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,1
3189,0
3190,1
3191,0
3192,1
3193,1
3194,1
3195,0
3196,1
3197,0
3198,0
3199,1
3200,1
3201,1
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,0
3216,0
3217,0
3218,0
3219,0
3220,1
3221,0
3222,1
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,1
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,1
3282,0
3283,1
3284,1
3285,0
3286,0
3287,1
3288,1
3289,0
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,1
3336,1
3337,0
3338,1
3339,1
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,1
3348,0
3349,1
3350,1
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,0
3361,0
3362,1
3363,1
3364,1
3365,1
3366,0
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,1
3377,1
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,0
3427,1
3428,0
3429,0
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,1
3453,0
3454,1
3455,1
3456,0
3457,0
3458,1
3459,1
3460,1
3461,0
3462,0
3463,1
3464,1
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,1
3488,0
3489,1
3490,0
3491,1
3492,1
3493,0
3494,1
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,1
3514,0
3515,0
3516,1
3517,0
3518,1
3519,0
3520,0
3521,1
3522,0
3523,1
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,0
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,0
3586,0
3587,0
3588,1
3589,0
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,0
3599,1
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,1
3616,1
3617,0
3618,0
3619,0
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,0
3631,1
3632,0
3633,0
3634,1
3635,0
3636,1
3637,1
3638,0
3639,1
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,0
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,1
3668,0
3669,1
3670,1
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,1
3686,0
3687,1
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,0
3698,1
3699,1
3700,0
3701,1
3702,0
3703,0
3704,0
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,1
3726,1
3727,0
3728,0
3729,1
3730,1
3731,0
3732,0
3733,0
3734,1
3735,0
3736,0
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,0
3745,1
3746,0
3747,1
3748,0
3749,1
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,1
3761,1
3762,0
3763,0
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,1
3794,1
3795,1
3796,1
3797,0
3798,0
3799,0
3800,1
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,1
3814,0
3815,0
3816,1
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,1
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,1
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,1
3879,0
3880,1
3881,0
3882,1
3883,1
3884,0
3885,1
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,0
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,0
3915,1
3916,0
3917,0
3918,1
3919,0
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,1
3927,1
3928,0
3929,0
3930,0
3931,1
3932,0
3933,0
3934,1
3935,1
3936,0
3937,1
3938,1
3939,0
3940,0
3941,0
3942,0
3943,1
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,1
3973,1
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,1
4028,0
4029,1
4030,0
4031,0
4032,0
4033,1
4034,1
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,1
4056,1
4057,1
4058,0
4059,0
4060,1
4061,1
4062,0
4063,0
4064,0
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,1
4074,0
4075,1
4076,0
4077,1
4078,1
4079,1
4080,0
4081,1
4082,1
4083,1
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,0
4091,0
4092,0
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4106,0
4107,1
4108,1
4109,0
4110,1
4111,0
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,0
4131,1
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,0
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,1
4166,0
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,0
4182,1
4183,1
4184,0
4185,0
4186,0
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,1
4203,1
4204,0
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,0
4217,1
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,1
4259,1
4260,0
4261,0
4262,1
4263,0
4264,0
4265,0
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,0
4282,1
4283,0
4284,0
4285,1
4286,1
4287,0
4288,0
4289,1
4290,1
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,0
4299,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,0
4308,1
4309,0
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,0
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,1
4337,1
4338,1
4339,0
4340,0
4341,1
4342,0
4343,1
4344,0
4345,0
4346,0
4347,1
4348,0
4349,1
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,0
4370,0
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,0
4391,1
4392,1
4393,0
4394,1
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,1
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,1
4409,0
4410,1
4411,1
4412,1
4413,0
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,0
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,0
4428,1
4429,1
4430,0
4431,0
4432,1
4433,1
4434,1
4435,1
4436,0
4437,0
4438,1
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,1
4446,1
4447,0
4448,1
4449,0
4450,1
4451,0
4452,1
4453,0
4454,1
4455,0
4456,1
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4464,0
4465,1
4466,1
4467,0
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,1
4483,0
4484,1
4485,1
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,0
4494,1
4495,0
4496,0
4497,1
4498,0
4499,1
4500,0
4501,0
4502,1
4503,1
4504,0
4505,1
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,1
4520,0
4521,0
4522,1
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,1
4544,0
4545,0
4546,0
4547,1
4548,0
4549,0
4550,1
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,0
4563,1
4564,0
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,1
4575,0
4576,0
4577,1
4578,1
4579,0
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,1
4593,0
4594,0
4595,1
4596,1
4597,0
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,1
4611,0
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,0
4628,0
4629,0
4630,1
4631,0
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,0
4640,1
4641,1
4642,0
4643,0
4644,1
4645,0
4646,1
4647,0
4648,1
4649,0
4650,0
4651,0
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,0
4659,1
4660,0
4661,1
4662,0
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,1
4689,0
4690,0
4691,1
4692,1
4693,1
4694,1
4695,0
4696,0
4697,1
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,1
4720,0
4721,1
4722,0
4723,1
4724,1
4725,0
4726,1
4727,0
4728,1
4729,0
4730,0
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,1
4738,0
4739,1
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,0
4768,0
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,1
4786,0
4787,0
4788,1
4789,0
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,1
4798,1
4799,0
4800,0
4801,0
4802,1
4803,1
4804,0
4805,0
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,1
4831,1
4832,0
4833,0
4834,1
4835,1
4836,1
4837,1
4838,0
4839,0
4840,1
4841,0
4842,0
4843,1
4844,1
4845,1
4846,1
4847,0
4848,0
4849,1
4850,0
4851,0
4852,0
4853,1
4854,1
4855,1
4856,1
4857,0
4858,1
4859,0
4860,1
4861,1
4862,1
4863,0
4864,0
4865,1
4866,0
4867,1
4868,0
4869,1
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,0
4884,0
4885,1
4886,0
4887,1
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,0
4895,1
4896,1
4897,1
4898,0
4899,1
4900,0
4901,0
4902,1
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,0
4915,1
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,0
4925,0
4926,0
4927,0
4928,1
4929,1
4930,1
4931,0
4932,1
4933,0
4934,1
4935,1
4936,0
4937,0
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,1
4956,0
4957,0
4958,0
4959,1
4960,0
4961,0
4962,0
4963,0
4964,1
4965,1
4966,0
4967,1
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,1
4978,0
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,0
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,1
5001,1
5002,1
5003,0
5004,1
5005,1
5006,0
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,0
5016,0
5017,1
5018,0
5019,1
5020,1
5021,0
5022,0
5023,0
5024,1
5025,0
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,1
5034,0
5035,0
5036,1
5037,0
5038,0
5039,1
5040,1
5041,0
5042,0
5043,1
5044,0
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,1
5068,1
5069,0
5070,1
5071,1
5072,0
5073,1
5074,0
5075,0
5076,1
5077,1
5078,1
5079,0
5080,1
5081,0
5082,0
5083,0
5084,0
5085,1
5086,1
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,0
5099,1
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,1
5143,0
5144,1
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,1
5155,0
5156,0
5157,1
5158,0
5159,1
5160,0
5161,1
5162,1
5163,1
5164,0
5165,1
5166,1
5167,1
5168,1
5169,1
5170,0
5171,1
5172,0
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,1
5183,0
5184,0
5185,0
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,1
5194,1
5195,1
5196,0
5197,0
5198,0
5199,0
5200,0
5201,1
5202,1
5203,1
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,1
5225,1
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,0
5235,0
5236,0
5237,0
5238,1
5239,1
5240,1
5241,1
5242,0
5243,1
5244,1
5245,1
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,0
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,1
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,1
5271,0
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,0
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,1
5324,1
5325,1
5326,0
5327,0
5328,1
5329,1
5330,1
5331,0
5332,0
5333,1
5334,0
5335,0
5336,0
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,1
5357,0
5358,1
5359,1
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,0
5369,0
5370,1
5371,0
5372,1
5373,0
5374,1
5375,0
5376,0
5377,0
5378,1
5379,1
5380,0
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,0
5401,1
5402,0
5403,0
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,0
5411,0
5412,1
5413,0
5414,1
5415,1
5416,1
5417,0
5418,0
5419,1
5420,1
5421,0
5422,1
5423,0
5424,0
5425,0
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,0
5459,1
5460,1
5461,1
5462,0
5463,0
5464,1
5465,0
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,1
5473,1
5474,1
5475,1
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,1
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,1
5499,1
5500,0
5501,0
5502,0
5503,1
5504,0
5505,1
5506,0
5507,0
5508,1
5509,0
5510,1
5511,1
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,1
5519,0
5520,1
5521,1
5522,0
5523,1
5524,0
5525,1
5526,0
5527,1
5528,1
5529,1
5530,0
5531,1
5532,1
5533,1
5534,0
5535,1
5536,1
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,0
5562,1
5563,0
5564,1
5565,0
5566,0
5567,0
5568,0
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,0
5576,0
5577,1
5578,0
5579,0
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,1
5587,0
5588,1
5589,0
5590,1
5591,0
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5604,0
5605,0
5606,1
5607,1
5608,0
5609,1
5610,0
5611,1
5612,0
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,1
5620,0
5621,1
5622,1
5623,0
5624,0
5625,1
5626,1
5627,0
5628,1
5629,1
5630,0
5631,1
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,1
5639,0
5640,0
5641,1
5642,1
5643,0
5644,0
5645,1
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,1
5657,0
5658,0
5659,1
5660,0
5661,0
5662,0
5663,1
5664,1
5665,1
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,1
5694,0
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,1
5708,1
5709,0
5710,0
5711,1
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,0
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,0
5731,1
5732,0
5733,0
5734,1
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,1
5742,0
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,1
5750,1
5751,0
5752,1
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,0
5760,1
5761,0
5762,1
5763,1
5764,0
5765,1
5766,0
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,0
5776,1
5777,1
5778,1
5779,1
5780,1
5781,0
5782,1
5783,0
5784,1
5785,1
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,0
5794,0
